,Adults SCL,Adults SCL,Adults SCL,Adults SCL,Adults OK,Adults OK,Adults OK,Adults OK,Adults NW,Adults NW,Adults NW,Adults NW,Children SCL,Children SCL,Children SCL,Children SCL,Children OK,Children OK,Children OK,Children OK,Children NW,Children NW,Children NW,Children NW
Protein Grouping Ambiguity,L06,L28,L11,L35,L26,L15,L20,L21,L36,L07,L24,L31,L48,L42,L25,L47,L22,L44,L16,L17,L12,L18,L23,L32
TRUE,7.1901,2.73,8.6501,12.38,8.1901,0,10.92,7.1901,6.46,5.46,3.73,7.9201,7.9201,9.6501,3.46,3.46,6.9201,5.46,1.73,4.46,1.73,7.1901,8.1901,2.46
TRUE,4.3674,0,4.3148,5.6847,6.4748,0,6.8465,3.5429,4.4915,0,4.4915,3.1402,4.4384,6.0612,0,0,2.5657,0,0,2.9745,0,3.9953,4.4915,0
TRUE,10.49,1.9866,13.679,12.692,4.9493,0,18.435,13.48,10.949,0,2.9722,6.9644,3.9644,12.918,0,4.9509,6.49,2.9637,0,4.7473,0,1.9637,9.9509,1.9742
TRUE,3.6004,1.6401,7.2645,6.2007,3.2803,0,4.1703,0,4.9204,2.9602,0,8.0296,5.6004,7.3655,2.9602,1.9602,4.0693,1.9602,1.3201,4.2803,1.6401,3.3043,1.9602,1.6401
,5,1,19,17,5,1,11,9,3,3,1,20,13,10,0,3,10,0,0,0,0,9,4,1
,6,3,16,11,11,0,9,4,11,3,2,10,7,19,0,2,6,2,3,4,1,7,8,2
TRUE,0,0,0,5.1927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,5.5,12.5,2.5,0,7.5,0,0,8.5,3.5,0,6.5,0,1,0,13,3,0,6,1.5,2.5,11,8.5,1,7.5
TRUE,4.0147,2,12.059,10.044,6.0147,0,9.3994,6.0293,6.7009,2.6716,2.3431,11.073,6.7009,9.7302,0,3.6862,3.3431,2.3431,0,1,0,2.6716,3.3431,0
TRUE,1.7838,0,4.2934,4.7068,1.5069,0,5.7075,5.9739,2.1862,0,1.2026,3.6963,2.9153,4.1118,0,1.9967,1.797,0,0,1.5945,0,3.9153,2.7943,0
TRUE,6,3,8.8666,7,9,0,10.867,7.8666,9,2,5.8666,8.8666,5,9.8666,1,4.8666,6,4,2,3,2,6,5.8666,4
,5,10,10,7,12,0,6,3,3,6,5,5,6,3,4,3,5,5,4,5,4,7,8,0
,3,2,15,15,8,0,13,6,6,1,0,7,7,13,0,5,9,1,1,2,1,4,9,2
TRUE,8.5731,1.9346,12.302,8.4479,7.5639,0,12.402,10.442,9.4021,0,0,10.402,10.337,15.086,0,0,2.8945,0,0,0.95988,0,5.6385,5.6638,0
,6,7,6,6,14,0,8,4,0,2,3,6,4,13,3,6,3,3,3,4,3,4,9,7
,6,2,10,12,9,0,8,7,5,3,1,11,5,11,0,1,4,3,0,4,0,3,5,2
TRUE,4.1165,1.3213,5.7631,6.964,3.9116,0,9.0343,5.483,3.7109,0,2.9156,4.2533,3.9158,11.418,0,0,5.1003,2.9278,0,2.5903,0,3.2531,4.7793,1.7269
TRUE,1.9672,0,11.538,9.571,0,0,7.9106,0,0,0,0,4.6087,5.9295,7.2503,0,0,9.571,0,0,0,0,10.552,3.288,0
TRUE,5.4317,1.8106,10.053,4.5264,17.295,1.8106,8.2422,4.5264,3.6211,4.5264,3.6211,7.2422,10.958,4.5264,2.7158,3.6211,6.4317,6.4317,3.6211,0,4.5264,1.8106,2.7158,0
,6,4,11,13,6,0,11,7,7,1,5,11,6,13,1,5,2,3,2,3,0,5,5,2
,5,4,11,11,10,0,6,6,8,3,5,9,6,14,3,2,5,3,1,2,0,5,10,1
TRUE,0,0,0,0,0,0,2.6918,2.3459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,5.4195,4.4079,0,0,4.0682,0,0,0,0,0,4.0494,3.7286,0,0,4.4079,0,0,0,0,5.4267,0,0
TRUE,5.6,0,8.1999,7.1999,4.4,0,8.6,3.6,7.4,3.6,3.4,9.1999,6.6,11.8,1.8,5.6,3.6,2.6,0,2.6,0,3.6,5.6,3.6
TRUE,5.2485,1.4417,13.577,7.8312,0,0,5.6629,2.8584,6.2538,0,0,7.577,6.729,12.008,0,3.3022,0.9994,0,0,0,0,2.9109,9.6213,0
,7,2,10,11,5,0,9,8,10,1,3,12,8,13,4,4,3,1,1,1,0,3,6,1
TRUE,4.6009,0,13.703,10.902,8.3015,0,11.002,6.4013,4.6009,2.7007,0,10.002,10.902,12.703,0,4.6009,8.2018,0,0,1.9002,0,4.6009,6.4013,0
,5,2,12,10,2,0,17,7,6,3,0,10,11,11,2,4,11,0,0,0,0,9,5,0
TRUE,0,0,3.4476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,3.9951,0,0,3.4976,0,0,0,0,3.4775,0,0,0,0,2.4976,0,2.4775,2.9967,0,3.4775,0,1.9984,2.9767,2.9984
TRUE,1.2557,0,6.9062,4.3948,0,0,8.7897,3.1392,3.767,0,0,3.767,4.3948,5.0227,0,0,5.6505,0,0,0,0,7.534,1.8835,0
TRUE,0,0,0,0,0,0,5.2103,0,0,0,0,0,2.6052,0,0,0,3.3495,0,0,0,0,0,0,0
TRUE,0,0,0,2.956,0,0,6.108,3.9707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,7.4485,0,8.8969,9.8969,5,0,9.9323,6.4661,5.4485,2,3,4.4485,4.4485,8.8969,2,4.4485,5,1.4485,0,1,0,3.4485,3,1
TRUE,0,0,0,0,0,0,4.1183,0,0,0,0,2.2551,0,0,0,0,0,0,0,0,0,0,0,0
,6,4,9,13,3,0,8,10,5,2,5,2,5,12,5,2,4,3,1,1,1,4,3,2
TRUE,2.8694,1.9129,5.7729,10.546,5.8694,0,8.6764,3.86,9.6422,0,2.9129,8.6764,7.7293,10.599,2.9129,3.8694,1.9565,3.9129,0,1.9565,0,5.8164,4.8164,0
TRUE,7,3,11,9,7,2,5.9992,4,4,2,3,6,4,7,2,8,2,4,1,4,2,3,5,2
TRUE,0,0,0,0,0,0,0,0,2.9848,2.4856,0,4.0049,0,0,0,0,2.4856,0,0,0,0,0,0,0
TRUE,1,1.9345,14.768,11.894,2.9345,0,9.834,3.8937,7.9345,1,2.8806,8.9286,6.9345,14.929,0,2.9403,0,1,0,0,0,3,4.9403,0
TRUE,0,0,16.089,12.995,0,0,13.509,6.5074,0,0,0,3.6584,6.9474,4.6207,0,0,0,0,0,1.6212,0,0,4.5707,0
,1,0,19,23,1,0,8.987,0,2,0,1,9,6,21,0,2,0,0,0,0,0,0,2,0
TRUE,7.9923,8.9923,2,0,9.9908,0,0,5.9923,0,7.9923,0,2.9985,0.99847,4.9969,0,6.9908,5.9908,4.9939,3.9969,0,2.9969,11.989,0,0
TRUE,6.4,1,5.4,7.2,5.6,0,6.2,6.2,4.6,1,4.8,4.4,3.6,8,1.8,3.4,3.6,1.8,0,3.6,0,3.6,4.6,1
TRUE,6.2164,0,13.43,9.8221,0,0,11.822,6.4758,0,0,0,5.2156,8.0846,9.6935,0,0,5.4779,0,0,0,0,9.952,0,0
TRUE,2.9973,2.9946,8.8832,9.8751,2.9946,0,9.8859,8.9919,2.9946,3.9946,0,2.9946,9.7717,7.8805,1.9973,0,9.8859,0,0,0.9973,0,4.8859,1.8912,0
TRUE,0,0,1.0872,0,0,0,0,0,0,4.0872,0,0,0,0,0,0,2.3134,0,0,0,0,0,1.0872,0
TRUE,3.8756,2.8756,9.8756,4.7512,7.7512,0,11.876,8.8756,2.8756,1,2,3.8756,5.8756,6.8756,1.8756,0,3,3.8756,0,4.8756,0,3,5.8756,2.8756
TRUE,4.8575,0,10.82,6.835,5.8125,0,9.7449,6.79,6.835,0,2.88,4.8275,5.835,5.835,0,1.9025,2.88,0.97749,0,1.9025,0,2.9325,2.88,0
TRUE,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
,2,0,9,6,5,0,6,4,3,2,2,8,11,11,3,3,5,1,0,3,0,9,2,2
TRUE,3.5002,0,3.5004,2.0001,0,0,7.5008,6.0006,0,0,0,0,0,0,0,0,3.0001,0,0,3.0003,0,0,0,0
TRUE,2.0246,0,14.687,42.971,0,0,13.579,2,0,0,0,3.9382,4,3,0,0,0,0,0,0,0,1,2.9382,0
TRUE,5,0,5,9.9719,3,0,8,6,6.9437,0,1,7.9719,5,8.9719,0,4,6,1,2,1,0,4.9719,3,1
TRUE,0,0,2.6008,0,5.2017,0,2.402,2.0014,1.4006,2.6023,0,0,3.0014,2.6008,0,1.8011,3.2031,0,0,0,2.4006,0,0,0
TRUE,0,0,3.0475,3.0316,0,0,7.0316,0,0,1.0158,0,0,0,0,0,0,0,1.0079,0,0,0,0,0,0
TRUE,4.5027,0,6.3703,5.8932,2.448,0,3.1122,0,5.4882,0,1.608,6.3431,4.3156,10.458,0,1.608,0,0,0,0,0,0,1.6351,0
TRUE,0,0,0,1.5758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,3.9792,0,6.9609,4.9766,3.4853,0,9.4198,4.4835,4.9627,0,1.9957,5.4844,4.4844,8.4505,0.99827,0,0,1.9957,0,0,0,2.4887,4.9766,0
,3,2,6,4,5,1,8,5,7,3,1,7,4,6,2,3,4,3,2,3,2,3,5,4
TRUE,6.9525,6.9525,3.9728,3.9728,8.9389,0,0,4.9728,1.9864,2.9796,0,1.9864,0,1.9864,3.9728,3.9728,0.99321,1.9864,2.9796,4.966,2.9796,3.9728,2.9796,4.966
TRUE,0,0,5.5834,4.963,0,0,5.5834,4.3426,0,0,0,3.7223,3.1019,4.3426,0,0,0,0,0,0,0,0,0,0
TRUE,2.6667,2,3.6667,3,6.6667,0,3,2.3333,3.3333,2.6667,1.6667,2.3333,1.6667,4.3333,2,0,2,2,1.6667,2.6667,0,2,2.6667,0
TRUE,4.3143,0,5.6,9.4,5.6,0,4.4,7.1143,4.8,1,3.8,2.8,2,11.4,1.8,7.2,2.6,2.8,2,2.6,0,1.8,2,1
TRUE,5.7299,0,5.7397,7.5519,4.8982,0,5.7397,1.8748,6.6243,1.9276,1.9276,4.8552,3.8121,9.4892,0,0.99022,3.865,1.9276,0,0,0,2.865,4.7926,2.9178
,2,2,5,5,1,0,2,4,5,13,2,2,0,0,0,8,0,2,0,5,5,3,3,2
TRUE,2.7742,0,5.5484,3.4964,0,0,4.1834,2.0917,4.1422,0,0,3.4582,0,3.4964,0,0,0,0,0,0,0,0,2.052,0
TRUE,0,0,0,0,0,0,6.4992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,5,0,7,8,4,0,6,4,3,0,0,4,3,9,2,0,6,1,0,0,1,10,1,0
TRUE,0,0,8.1548,26.739,0,0,12.59,6,0,2.2651,0,4.5312,3.5312,1.6496,0,3.5904,0,0,0,0,0,1,0,0
TRUE,1.7113,0,4.1996,1.5415,7.1465,0,2.083,0,2.2528,1,0,6.2655,5.8242,3.4884,0,0,0,0,0,0,0,0,2.964,1.7113
TRUE,4.9616,0,3.4424,5.9616,1.4808,0,8.4424,8.4424,2.9616,2.4808,0,3.9616,6.4424,6.4424,0,1.9616,4.4424,0,0,0,0,3.9616,2.9616,0
,4,3,4,6,4,1,10,8,0,0,5,5,3,5,0,2,2,3,2,2,2,4,4,2
,1,2,7,8,3,0,11,8,3,1,0,3,7,7,2,5,7,0,0,1,0,5,3,0
,0,6,2,0,8,0,3,5,0,4,2,1,0,0,4,6,3,5,3,2,5,4,2,4
TRUE,0,0,0,4.3475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,3.5599,0,5.3348,5.1696,0,0,7.106,0.84868,2.7113,1.7748,2.6321,5.2659,1.7851,8.659,2.7113,2.7113,0,1.7748,0,1.8626,0,0,2.7113,0
TRUE,2.887,1.9623,4.8493,3.887,4.8493,0,9.6609,0,6.7739,1.9246,1.9246,8.7363,6.7739,11.623,0,4.8493,1.9623,1.9623,0,0,0,1.9246,3.887,0
TRUE,1.4,1.2,2.8001,2.8001,3.0001,0,2.4,1.4,2.6,1.4,1.6,2.8001,1.4,4.2001,1.2,1.4,2.4,1.4,1.2,1.4,1.2,0,1.4,2.4
TRUE,6.6027,1,3.5312,0,0,0,0,0,3,7.6027,0,0,0,0,0,1.3095,0,0,2.2932,3,4.3095,3,1.3095,3.3095
TRUE,1.3245,0,6.064,3.4384,0,0,10.34,2.9381,1.8128,0,0,2.8128,5.9632,2.8128,0,1,7.0651,0,0,0,0,0,1,0
TRUE,0,0,0,6.8132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,10.45,9.5122,1.6815,0,9.3072,0,0,0,0,2.5223,5.0523,4.2115,0,0,0,0,0,0,0,0,3.3708,0
TRUE,1,0,9.7867,8.09,2.6967,0,7.3933,2.6967,3.6967,0,0,4,2.6967,8.3933,0,2,1.6967,1,0,0,0,2,0,0
TRUE,2,0,6.6728,10.993,5.3528,0,9.3455,9.6728,3.9964,0,0,3,1.6764,8.9927,0,3,0,0,1,0,0,0,2,0
,4,6,5,2,5,0,3,0,5,2,4,2,2,0,3,2,3,0,3,3,6,2,1,5
TRUE,4.2585,0,4.2585,5.7641,3.5056,0,5.0113,2.5056,6.7641,0,3.5056,5.2585,2.5056,6.7641,0,1.7528,0,0,0,0,0,0,3.5056,0
TRUE,0,0,3.5866,0,0,0,2.4189,0,0,0,0,0,0,0,0,0,2.8068,0,0,0,0,0,0,0
TRUE,0,0,3,3.5,0,0,4.5,0,3,0,0,0,2.5,4,0,1.5,2,0,0,0,0,2.5,3,0
,1,0,10,0,3,0,14,6,3,2,2,2,3,3,1,2,2,2,0,1,0,6,3,0
,3,2,2,2,11,0,0,7,0,5,3,3,2,1,2,4,3,0,2,8,6,0,2,5
TRUE,5.9411,1,5.9411,5.9019,7.9215,0,1.9804,1.9804,6.9215,1,2,5.9411,2.9411,4.9411,2,4.9608,0,1.9804,0,0,0,0,3.9608,0
TRUE,0,0,3.3554,4.3554,5.7041,0,3.3694,0,4.1777,1,0,3.1777,3.1777,4.3554,1,0,0,0.1777,0,1.7041,0,2.1777,1,0
TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
,3,0,16,9,2,0,0,3,3,0,1,4,0,8,4,6,0,1,0,2,0,1,5,1
TRUE,0,0,0,0,0,0,0,0,1.6098,0,2.8296,0,0,0,3.0492,0,0,0,0.60985,1.6098,0,0,0,0
TRUE,0,0,3.5854,6.1395,0,0,4.0942,3.1011,2.0314,0,0,3.0697,2.554,3.5785,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,5.4404,2.2202,0,0,3.2203,2.2202,0,3.2202,0,0,0,0,0,0,3.2202,0,0,2.2202,0,4.2202,0,0
TRUE,0.96462,0,15.965,3.9646,0,0,5.9646,0,0,0,0,5.9646,8.9292,8.9646,0,0,6.9646,0,0,0,0,9.9646,0,0
,5,1,4,6,2,0,3,3,2,2,1,2,2,4,1,1,2,2,1,3,0,1,2,2
TRUE,2.5943,1.8244,5.0463,5.0463,3.6488,0,5.2262,4.4562,4.2764,0,0,2.5943,2.5943,3.5065,0,1.8244,3.9946,2.5943,0,3.0559,0,1.8244,1.8244,0
TRUE,0,0,0,0,0,0,3,1.6667,3.6667,0,2.3333,3.6667,2.3333,0,0,0,0,0,0,0,0,3,1.3333,0
TRUE,1.5492,0,4.2384,3.0983,5.5621,0,3.9608,2.3237,3.4638,0,0,4.2384,0,6.153,0,0,0,0,0,0,0,2.4638,2.4638,0
,6,2,7,6,2,0,9,4,5,0,0,4,3,6,0,3,4,1,1,0,1,4,3,0
TRUE,0,0,3.7864,3.1554,0,0,5.4175,0,0,0,0,4.4175,3.1554,5.6796,0,0,2.5243,0,0,0,0,3.7864,0,0
TRUE,0,0,2.2136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,4,2,3,0,5,1,4,2,3,3,2,2,1,0,1,2,5,2,3,5,5,3,3,2
,3,0,6,6,0,0,6,0,0,0,0,5,8,8,0,1,10,0,0,0,0,5,1,0
TRUE,1.6,1,2.6,3.8,0,0,1.8,1.8,1.4,0,0,0,0,0,0,0,0,1.2,0,1.4,0,0,0,0
TRUE,0,0,7.2205,4.5323,0,0,7.8942,1.8441,0,0,0,6.2205,4.3764,5.2205,0,0,6.2205,0,0,0,0,2.6882,0,0
,6,1,4,7,4,0,1,1,5,1,2,3,4,6,2,2,0,0,2,3,0,0,0,0
,3,0,6,3,4,0,8,4,7,0,3,5,3,5,0,3,0,0,0,1,0,0,3,0
TRUE,2,0,8.8101,4.905,0,0,12.715,5.8576,0,1,0,1.9525,4.9525,7.8101,0,1,4.9525,0,0,0,0,4.905,5.8576,0
TRUE,1.9153,0,5.119,3.746,1.9153,0,0,0,3.746,0,1.4577,4.2037,2.8307,3.2883,0,0,0,0,0,0,0,0,2.373,0
,2,5,3,0,7,0,0,1,3,5,2,4,0,1,0,4,3,5,4,6,3,3,3,2
TRUE,0,0,0,3.7811,0,0,2.8263,2.8326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,2.8099,0,0,0,0,0,4.0799,1.8099,0,0,0,0,0,0,0,0,2.0799,0,0,0,0,0,0,0
TRUE,0,0,7.6966,14.697,0,0,0.82492,0,0,0,0,3.6525,2,8.4346,0,0,0,0,0,0,0,8.7822,0,0
,3,3,6,8,4,0,5,3,4,0,1,4,3,6,0,2,2,1,1,0,0,1,5,1
TRUE,0,0,0,0,0,0,3.5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,6.282,37.384,0,0,6.0355,2.9409,0,0,0,0,1.8374,0,0,0,0,0,0,0,0,0,0,0
,4,0,3,4,3,0,7,4,4,4,0,5,5,7,0,3,5,0,0,0,0,4,4,0
,2,0,9,30,0,0,3,0,0,1,0,5,0,5,0,0,1,0,0,0,0,6,2,0
,0,0,8,4,0,0,9,2,3,1,1,2,4,7,1,0,2,0,0,0,0,1,2,0
TRUE,0,0,4.881,0,0,0,3.1693,1.0847,3.254,0,0,3.7963,0,2.7117,0,0,0,0,0,0,0,0,0,0
TRUE,1.9963,0,7.9944,6.9906,0,0,8.9888,3.9963,0,0,0,3.9944,4.9944,6.9925,0,1.9981,1.9981,0,0,0,0,6.9906,3.9944,0
TRUE,0,0,17.918,22.907,0,0,0,0,0,0,0,0,1.9883,4.9766,0,0.98831,0,0,0,0,0,0,0,0
TRUE,2.9162,0,5.8742,4.9162,3.9162,0,7.844,4.886,1.9581,0,0,4.9581,2.9581,3.9581,0,1.9581,0.95808,0,0,1.9162,0,1.9581,1.9581,0
,2,2,1,0,5,4,7,5,0,0,0,0,1,0,1,2,4,1,0,4,1,1,1,2
TRUE,3.9533,1.9844,5.9067,3.9689,3.9844,0,4.9689,2.9689,4.9378,0,0,2,0,3.9533,0,2,2,1,0,2.9689,0,0,3.9689,1
TRUE,3,0,7.9996,4.9998,3,0,3,0,3.9998,1,1,5.9998,2,8.9998,1,2,0,0,0,0,0,2,2,0
,2,0,7,12,1,0,3,0,2,0,0,4,3,9,0,6,0,0,0,0,0,2,2,0
TRUE,0,0,1.2681,4.5553,0,0,0,0,1,0,0,1.1875,0,0,0,1.079,0,0,0,0,0,1,0,0
TRUE,1.9313,0.96567,1.9313,2.897,2.9657,0,2.9313,1.9657,2.9313,1.9657,2.9313,2.9657,2.9657,3.9313,0,0,1.9313,0,0.96567,2.9313,0,0,1.9657,0.96567
,1,2,3,3,1,0,6,2,2,1,2,4,3,3,1,0,0,2,0,0,1,3,2,0
,4,1,6,6,5,0,2,4,4,2,1,4,3,5,2,2,2,2,0,0,0,2,2,0
TRUE,0,0,3.5474,4.3258,0,0,1.7869,0,0,0,0,0,0,3.327,0,0,0,0,0,0,0,0,0,0
TRUE,1.7415,0,1.7415,2.2359,0,0,1.9887,0,2.2359,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4944,0
,3,5,3,2,2,0,2,3,5,0,2,0,0,0,0,0,1,3,5,3,5,1,1,0
TRUE,0,0,0,0,0,9.8993,1.8993,1.8993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,3,2,2,4,0,1,1,1,2,2,2,0,0,2,1,2,2,2,3,3,3,1,1
TRUE,0,0,0,0,0,0,4.8879,3.3608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,2.4553,0,4.1344,4.1344,2.1344,0,3,1.6791,3.1344,0,0,1.4553,2.1344,3.8135,0,1,1,0,0,0,0,3.4553,3.1344,0
TRUE,0,0,2.3306,0,0,0,3.2778,0,0,0,0,3.6369,4.6084,5.2494,0,0,2.9959,0,0,0,0,4.3021,0,0
TRUE,2.8847,0,3.3847,2.8847,0,0,0,0,1.4423,0,0,0,0,4.2693,0,0,0,0,0,0,0,0,0,0
,1,0,6,11,0,0,11,8,3,0,1,2,2,6,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,1.7795,1.4677,0,0,0,0,0,0,0,1.7795,1.6236,1.7795,0,0,1.7795,0,0,0,0,1.3118,0,0
TRUE,0,0,0,0,0,0,1.9063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,1,4,3,2,0,2,0,5,1,1,4,2,2,0,0,2,2,2,1,0,2,2,0
TRUE,0,2.3264,7.3055,1.6597,0,0,0,0,2.993,0,0,0,4,0,0,1,0,2.9861,0,0,0,0,0,0
TRUE,0,1,1,13.771,0,0,6.8488,2,0,0,0,1,9.7714,3.8479,0,0,0,0,0,0,0,0,2.9244,0
,4,6,0,0,8,0,0,0,0,2,0,0,0,0,3,2,1,3,5,2,3,1,4,1
TRUE,0,0,0,0,0,0,0,0,0,0,0,3.1866,0,5.1033,0,0,0,0,0,0,0,0,2.5399,0
,2,0,5,8,3,0,7,0,2,1,2,4,2,6,0,0,0,1,0,2,0,0,3,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5236,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4764,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0041,0,0,0,0,0,0,0
TRUE,0,0,10.973,11.879,0,0,0,0,0,0,0,0,1.9843,4.9756,0,0,4.9904,0,0,0,0,7.4676,0,0
TRUE,0,0,0,3.4628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,2,2,0,5,0,1,0,3,2,1,2,0,1,2,1,3,3,3,3,3,2,3,2
,4,0,8,5,3,0,0,0,3,0,1,6,4,5,0,2,0,0,0,0,0,0,2,0
,1,2,2,2,5,0,2,3,0,1,2,1,0,2,3,2,2,2,2,2,3,2,2,2
TRUE,4.6565,2,0,0,8.313,0,0,0,2.8282,0,1,2.8282,2.6565,0,1.8282,2,2.6565,1.8282,2,0,1,1,0,1
TRUE,0,0,6.8328,3.9044,0,0,2.9522,2.9522,0,0,0,0.97611,4.8806,4.8806,0,0,1.9522,0,0,0,0,2.9283,0,0
TRUE,0.97375,2.9212,2.9212,0,0.97375,0,1.9475,2.9475,2.9212,0,0,0,0,0.97375,1.9475,2.9212,3.9212,1.9475,0.97375,3.895,0.97375,0,0,0.97375
TRUE,0,0,0,0,0,0,1.3829,1.4344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0.95262,0,6.9052,1.9526,2.9526,0,4,0,2.9175,0,1,3.9526,1.9526,5.9052,0,0,2,0,0,0,0,0,2,1
,2,0,4,3,1,0,4,0,5,1,0,6,2,7,0,2,0,0,0,0,0,1,3,0
TRUE,0,0,0,2.8847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,5,6,1,0,6,2,0,0,1,3,0,6,0,0,0,0,1,0,0,2,0,0
TRUE,1.9731,0,7.9192,2.9596,0,0,6.9192,2.9596,0,0,0,5.9327,5.9327,3.9461,0,0,2.9596,0,0,0,0,2.9596,0,0
TRUE,0,0,9.4173,9.4173,0,0,3.741,0,0,0,0,1.8705,1.8705,3.741,0,0,2.8058,0,0,1.8705,0,4.6763,3.741,0
TRUE,0,0,0,3.1606,0,0,2.169,0,0,0,0,0,0,4.1585,0,0,0,0,0,0,0,0,0,0
,1,1,7,5,2,0,7,0,4,0,0,3,1,4,0,1,2,0,0,0,0,0,2,0
,2,0,3,4,2,0,5,4,5,0,0,5,3,4,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6667,0,0,0,0,0,0,0,0,1.6632,0
,1,1,3,3,2,0,6,4,2,0,2,4,0,4,0,1,3,1,1,1,0,0,0,1
TRUE,0,2,0,0,5,2,1.4442,0,0,0,2.4767,5.4767,1,2,2.4767,0,0,0,2,2.4767,3.4767,2,0,0
TRUE,1.5611,0,3.3448,0,0,0,2.3508,2.3448,2.3448,0,0,2.5672,0,5.3448,0,0,0,0,0,0,0,2.5672,0,0
,4,1,2,2,3,0,2,0,0,1,1,2,2,2,1,1,3,1,1,1,1,1,2,1
TRUE,1.9777,0,6.9109,1.9777,0,0,2.9777,0,0,0,0,3.9554,6.9109,4.9331,0,0,5.9109,0,0,0,0,6.8886,0,0
,1,2,4,3,4,0,2,0,0,0,0,4,5,2,0,1,2,0,0,2,0,2,2,0
,3,0,7,6,1,0,3,2,0,0,0,1,0,2,0,0,2,0,0,3,0,1,1,0
,2,1,2,2,0,0,5,3,2,1,2,3,2,5,0,2,0,1,0,0,0,1,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
TRUE,1.8056,0,3.6112,3.5978,0,0,2.8056,2.7084,2.7084,0,0,0,1.8056,3.6112,0,0,0,0,0,0,0,0,0,0
TRUE,1,0,5,3,1,0,4,0,8,0,0,2,1,3,0,1,0,0,0,0,0,0,2,0
TRUE,0,0,0,0,0,0,0,1.1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,2.9098,9.3613,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
,1,1,2,0,2,0,2,2,0,2,1,2,0,1,1,2,1,2,2,2,2,0,0,2
,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
TRUE,0,0,0,0,0,0,5.5634,0,0,0,0,0,0,4.5349,0,0,0,0,0,0,0,0,0,0
,0,1,0,1,2,0,3,1,1,1,1,1,0,0,0,2,1,0,2,4,2,0,0,0
,0,1,3,0,6,0,0,0,0,1,1,2,0,0,1,0,3,0,1,0,1,0,0,3
TRUE,1,0,4.6792,2.6792,2.6792,0,5.3583,1.6792,0,1,0,0,1.6792,3.6792,0,1,2,0,0,0,0,1.6792,2,0
TRUE,2,0,4.86,3.86,1,0,2,0,2,0,0,3.86,2.86,6.72,0,1,0,0,0,0,0,1,3,0
TRUE,0,0,0,0,0,1.1199,0,0,0,1.1644,0,0,1.1644,0,0,0,0,0,0,0,0,0,1,0
TRUE,0,0,0,0,1.1244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,5,2,0,0,0,0,0,0,0,7,8,7,0,0,2,0,0,0,0,4,0,0
TRUE,0,0,1.149,1.149,0,0,1.1203,0,0,0,0,1.0745,0,2.1145,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,0,0,2.8295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRUE,0,0,2,4,2,0,0,0,0,0,1,2,2,0,0,1,2,0,2,2,0,1,2,1
